"%22" = {domainType:0,POSTable:{W:98326}}
"莺" = {domainType:0,POSTable:{NG:7,NR:5}}
"莺歌燕舞" = {domainType:0,POSTable:{I:4}}
"莼菜" = {domainType:0,POSTable:{N:1}}
"莽" = {domainType:0,POSTable:{AG:5,NR:8}}
"莽原" = {domainType:0,POSTable:{N:1}}
"莽撞" = {domainType:0,POSTable:{A:1}}
"莽汉" = {domainType:0,POSTable:{N:1}}
"莽苍" = {domainType:0,POSTable:{A:1}}
"莽莽" = {domainType:0,POSTable:{Z:6}}
"菁" = {domainType:0,POSTable:{NR:13,NG:2}}
"菁华" = {domainType:0,POSTable:{N:2}}
"菁英" = {domainType:0,POSTable:{NZ:1}}
"菁菁" = {domainType:0,POSTable:{Z:2}}
"菅" = {domainType:0,POSTable:{NG:1}}
"菇" = {domainType:0,POSTable:{NG:6}}
"菊" = {domainType:0,POSTable:{NG:18,NR:94}}
"菊科" = {domainType:0,POSTable:{N:1}}
"菊芋" = {domainType:0,POSTable:{N:1}}
"菊花" = {domainType:0,POSTable:{N:25}}
"菌" = {domainType:0,POSTable:{NG:1,N:27}}
"菌丝" = {domainType:0,POSTable:{N:1}}
"菌株" = {domainType:0,POSTable:{N:3}}
"菌种" = {domainType:0,POSTable:{N:13}}
"菌类" = {domainType:0,POSTable:{N:4}}
"菌肥" = {domainType:0,POSTable:{N:1}}
"菌苗" = {domainType:0,POSTable:{N:1}}
"菌落" = {domainType:0,POSTable:{N:2}}
"菏" = {domainType:0,POSTable:{J:2}}
"菏泽" = {domainType:0,POSTable:{NS:23}}
"菖蒲" = {domainType:0,POSTable:{N:1}}
"菜" = {domainType:0,POSTable:{N:461}}
"菜价" = {domainType:0,POSTable:{N:8}}
"菜农" = {domainType:0,POSTable:{N:23}}
"菜刀" = {domainType:0,POSTable:{N:6}}
"菜单" = {domainType:0,POSTable:{N:12}}
"菜叶" = {domainType:0,POSTable:{N:12}}
"菜名" = {domainType:0,POSTable:{N:9}}
"菜品" = {domainType:0,POSTable:{N:1}}
"菜园" = {domainType:0,POSTable:{N:16}}
"菜园子" = {domainType:0,POSTable:{N:6}}
"菜圃" = {domainType:0,POSTable:{N:1}}
"菜地" = {domainType:0,POSTable:{N:34}}
"菜场" = {domainType:0,POSTable:{N:5}}
"菜子" = {domainType:0,POSTable:{N:2}}
"菜子油" = {domainType:0,POSTable:{N:1}}
"菜市" = {domainType:0,POSTable:{N:8}}
"菜市场" = {domainType:0,POSTable:{N:19}}
"菜帮" = {domainType:0,POSTable:{N:1}}
"菜店" = {domainType:0,POSTable:{N:5}}
"菜式" = {domainType:0,POSTable:{N:15}}
"菜心" = {domainType:0,POSTable:{N:2}}
"菜摊" = {domainType:0,POSTable:{N:1}}
"菜板" = {domainType:0,POSTable:{N:1}}
"菜汤" = {domainType:0,POSTable:{N:4}}
"菜油" = {domainType:0,POSTable:{N:5}}
"菜牛" = {domainType:0,POSTable:{N:2}}
"菜瓜" = {domainType:0,POSTable:{N:1}}
"菜田" = {domainType:0,POSTable:{N:8}}
"菜码儿" = {domainType:0,POSTable:{N:1}}
"菜筐" = {domainType:0,POSTable:{N:1}}
"菜篮" = {domainType:0,POSTable:{N:3}}
"菜篮子" = {domainType:0,POSTable:{N:236}}
"菜籽" = {domainType:0,POSTable:{N:6}}
"菜籽油" = {domainType:0,POSTable:{N:2}}
"菜系" = {domainType:0,POSTable:{N:7}}
"菜羊" = {domainType:0,POSTable:{N:1}}
"菜肴" = {domainType:0,POSTable:{N:20}}
"菜色" = {domainType:0,POSTable:{N:1}}
"菜花" = {domainType:0,POSTable:{N:6}}
"菜蔬" = {domainType:0,POSTable:{N:2}}
"菜谱" = {domainType:0,POSTable:{N:3}}
"菜豆" = {domainType:0,POSTable:{N:1}}
"菜贩" = {domainType:0,POSTable:{N:14}}
"菜馆" = {domainType:0,POSTable:{N:3}}
"菜鸟" = {domainType:0,POSTable:{N:163}}
"菟丝子" = {domainType:0,POSTable:{N:1}}
"菠" = {domainType:0,POSTable:{N:1}}
"菠菜" = {domainType:0,POSTable:{N:16}}
"菠萝" = {domainType:0,POSTable:{N:3}}
"菠萝蜜" = {domainType:0,POSTable:{N:1}}
"菩" = {domainType:0,POSTable:{Q:1}}
"菩提" = {domainType:0,POSTable:{N:2}}
"菩提树" = {domainType:0,POSTable:{N:2}}
"菩萨" = {domainType:0,POSTable:{N:21}}
"菪" = {domainType:0,POSTable:{N:1}}
"菰" = {domainType:0,POSTable:{N:1}}
"菱" = {domainType:0,POSTable:{NR:6,NG:1}}
"菱帅" = {domainType:0,POSTable:{N:8}}
"菱形" = {domainType:0,POSTable:{N:5}}
"菱角" = {domainType:0,POSTable:{N:2}}
"菲" = {domainType:0,POSTable:{NR:62,J:94}}
"菲亚特" = {domainType:0,POSTable:{N:21}}
"菲利普" = {domainType:0,POSTable:{NR:19}}
"菲利浦" = {domainType:0,POSTable:{NR:2}}
"菲尼克斯" = {domainType:0,POSTable:{NZ:2,NS:3}}
"菲律宾" = {domainType:0,POSTable:{NS:332}}
"菲林" = {domainType:0,POSTable:{N:11}}
"菲菲" = {domainType:0,POSTable:{A:6}}
"菲薄" = {domainType:0,POSTable:{V:4}}
"菲达环保" = {domainType:0,POSTable:{N:5}}
"菽" = {domainType:0,POSTable:{NG:2}}
"萁" = {domainType:0,POSTable:{N:1}}
"萃" = {domainType:0,POSTable:{VG:1,NG:4}}
"萃取" = {domainType:0,POSTable:{V:1}}
"萋萋" = {domainType:0,POSTable:{Z:12}}
"萌" = {domainType:0,POSTable:{VG:9,NR:9,V:1}}
"萌动" = {domainType:0,POSTable:{VN:3,V:5}}
"萌发" = {domainType:0,POSTable:{V:31}}
"萌生" = {domainType:0,POSTable:{V:28}}
"萌芽" = {domainType:0,POSTable:{VN:37,V:16}}
"萍" = {domainType:0,POSTable:{NR:44}}
"萍乡" = {domainType:0,POSTable:{NS:7}}
"萍水" = {domainType:0,POSTable:{N:1}}
"萍水相逢" = {domainType:0,POSTable:{I:3}}
"萍踪浪迹" = {domainType:0,POSTable:{I:1}}
"萎" = {domainType:0,POSTable:{V:3}}
"萎缩" = {domainType:0,POSTable:{VN:14,V:75}}
"萎蔫" = {domainType:0,POSTable:{V:4}}
"萎谢" = {domainType:0,POSTable:{V:1}}
"萎靡" = {domainType:0,POSTable:{V:1,A:8}}
"萎靡不振" = {domainType:0,POSTable:{I:7}}
"萎黄" = {domainType:0,POSTable:{N:1}}
"萘" = {domainType:0,POSTable:{N:1}}
"萝" = {domainType:0,POSTable:{NG:3}}
"萝北" = {domainType:0,POSTable:{NS:2}}
"萝卜" = {domainType:0,POSTable:{N:40}}
"萝芙木" = {domainType:0,POSTable:{N:1}}
"萤" = {domainType:0,POSTable:{NG:3}}
"萤光" = {domainType:0,POSTable:{N:1}}
"萤幕" = {domainType:0,POSTable:{N:58}}
"萤火虫" = {domainType:0,POSTable:{N:2}}
"萤石" = {domainType:0,POSTable:{N:1}}
"营" = {domainType:0,POSTable:{VG:20,V:1,NG:1,N:77}}
"营业" = {domainType:0,POSTable:{VN:172,V:51}}
"营业厅" = {domainType:0,POSTable:{N:2}}
"营业员" = {domainType:0,POSTable:{N:10}}
"营业所" = {domainType:0,POSTable:{N:3}}
"营业执照" = {domainType:0,POSTable:{N:2}}
"营业税" = {domainType:0,POSTable:{N:13}}
"营业部" = {domainType:0,POSTable:{N:2}}
"营业额" = {domainType:0,POSTable:{N:9}}
"营养" = {domainType:0,POSTable:{V:1,N:330}}
"营养不良" = {domainType:0,POSTable:{A:1}}
"营养品" = {domainType:0,POSTable:{N:7}}
"营养素" = {domainType:0,POSTable:{N:32}}
"营利" = {domainType:0,POSTable:{VN:3,V:13}}
"营区" = {domainType:0,POSTable:{N:34}}
"营口" = {domainType:0,POSTable:{NS:26}}
"营口港" = {domainType:0,POSTable:{N:5}}
"营地" = {domainType:0,POSTable:{N:26}}
"营垒" = {domainType:0,POSTable:{N:5}}
"营寨" = {domainType:0,POSTable:{N:6}}
"营山" = {domainType:0,POSTable:{NS:2}}
"营帐" = {domainType:0,POSTable:{N:1}}
"营建" = {domainType:0,POSTable:{V:8}}
"营房" = {domainType:0,POSTable:{N:19}}
"营收" = {domainType:0,POSTable:{N:37}}
"营救" = {domainType:0,POSTable:{VN:11,V:29}}
"营林" = {domainType:0,POSTable:{V:3,N:1,VN:1}}
"营火" = {domainType:0,POSTable:{N:2}}
"营生" = {domainType:0,POSTable:{VN:5,V:5}}
"营盘" = {domainType:0,POSTable:{N:4}}
"营私" = {domainType:0,POSTable:{V:1}}
"营私舞弊" = {domainType:0,POSTable:{I:9}}
"营级" = {domainType:0,POSTable:{B:5}}
"营运" = {domainType:0,POSTable:{VN:47,V:14}}
"营造" = {domainType:0,POSTable:{VN:8,V:267}}
"营部" = {domainType:0,POSTable:{N:4}}
"营销" = {domainType:0,POSTable:{VN:179,V:16}}
"营长" = {domainType:0,POSTable:{N:26}}
"营队" = {domainType:0,POSTable:{N:1}}
"萦" = {domainType:0,POSTable:{VG:2}}
"萦回" = {domainType:0,POSTable:{V:2}}
"萦绕" = {domainType:0,POSTable:{V:18}}
"萧" = {domainType:0,POSTable:{NR:114}}
"萧县" = {domainType:0,POSTable:{NS:2}}
"萧墙" = {domainType:0,POSTable:{N:1}}
"萧山" = {domainType:0,POSTable:{NS:2}}
"萧条" = {domainType:0,POSTable:{AN:12,A:33}}
"萧森" = {domainType:0,POSTable:{A:1}}
"萧瑟" = {domainType:0,POSTable:{Z:10}}
"萧疏" = {domainType:0,POSTable:{V:2,Z:3}}
"萧索" = {domainType:0,POSTable:{Z:1}}
"萧萧" = {domainType:0,POSTable:{Z:6}}
"萧规曹随" = {domainType:0,POSTable:{I:1}}
"萨" = {domainType:0,POSTable:{NR:5,J:2}}
"萨克拉门托" = {domainType:0,POSTable:{NS:1}}
"萨克斯" = {domainType:0,POSTable:{NR:1,N:3}}
"萨克斯管" = {domainType:0,POSTable:{N:6}}
"萨其马" = {domainType:0,POSTable:{N:1}}
"萨利姆" = {domainType:0,POSTable:{NR:10}}
"萨嘎" = {domainType:0,POSTable:{NS:2}}
"萨姆" = {domainType:0,POSTable:{NR:17}}
"萨尔图" = {domainType:0,POSTable:{NS:2}}
"萨尔瓦多" = {domainType:0,POSTable:{NS:8}}
"萨尔维亚" = {domainType:0,POSTable:{A:1,N:1}}
"萨拉" = {domainType:0,POSTable:{NR:30}}
"萨拉热窝" = {domainType:0,POSTable:{NS:5}}
"萨摩亚" = {domainType:0,POSTable:{NS:2}}
"萨摩亚语" = {domainType:0,POSTable:{N:1}}
"萨格勒布" = {domainType:0,POSTable:{NS:8}}
"萨比特" = {domainType:0,POSTable:{NR:10}}
"萨特" = {domainType:0,POSTable:{NR:1}}
"萨达姆" = {domainType:0,POSTable:{NR:116}}
"萨迦" = {domainType:0,POSTable:{NS:2}}
"萱" = {domainType:0,POSTable:{NR:8}}
"萸" = {domainType:0,POSTable:{NR:4,G:1}}
"落" = {domainType:0,POSTable:{NG:4,VN:5,VG:2,V:564}}
"落下" = {domainType:0,POSTable:{V:17}}
"落井下石" = {domainType:0,POSTable:{I:1}}
"落价" = {domainType:0,POSTable:{V:1}}
"落伍" = {domainType:0,POSTable:{V:20}}
"落伍者" = {domainType:0,POSTable:{N:1}}
"落体" = {domainType:0,POSTable:{N:1}}
"落入" = {domainType:0,POSTable:{V:45}}
"落到" = {domainType:0,POSTable:{V:1}}
"落单" = {domainType:0,POSTable:{V:12}}
"落叶" = {domainType:0,POSTable:{N:30}}
"落叶松" = {domainType:0,POSTable:{N:5}}
"落后" = {domainType:0,POSTable:{V:7,A:611,AN:24}}
"落地" = {domainType:0,POSTable:{VN:4,V:38}}
"落套" = {domainType:0,POSTable:{V:1}}
"落子" = {domainType:0,POSTable:{V:4,N:1}}
"落定" = {domainType:0,POSTable:{V:28}}
"落实" = {domainType:0,POSTable:{VN:310,V:1798}}
"落寞" = {domainType:0,POSTable:{AN:3,A:5}}
"落山" = {domainType:0,POSTable:{V:1}}
"落差" = {domainType:0,POSTable:{N:28}}
"落幕" = {domainType:0,POSTable:{VN:1,V:49}}
"落座" = {domainType:0,POSTable:{VN:1,V:23}}
"落得" = {domainType:0,POSTable:{V:1}}
"落成" = {domainType:0,POSTable:{VN:21,V:105}}
"落户" = {domainType:0,POSTable:{VN:1,V:62}}
"落拓" = {domainType:0,POSTable:{A:4}}
"落日" = {domainType:0,POSTable:{N:22}}
"落果" = {domainType:0,POSTable:{V:1}}
"落架" = {domainType:0,POSTable:{VN:1,V:1}}
"落榜" = {domainType:0,POSTable:{VN:4,V:9}}
"落款" = {domainType:0,POSTable:{V:1,N:8}}
"落水" = {domainType:0,POSTable:{VN:10,V:7}}
"落水狗" = {domainType:0,POSTable:{N:1}}
"落水管" = {domainType:0,POSTable:{N:1}}
"落汤鸡" = {domainType:0,POSTable:{N:3}}
"落泪" = {domainType:0,POSTable:{V:23}}
"落潮" = {domainType:0,POSTable:{VN:1,V:1}}
"落点" = {domainType:0,POSTable:{N:6}}
"落照" = {domainType:0,POSTable:{N:1}}
"落空" = {domainType:0,POSTable:{V:18}}
"落笔" = {domainType:0,POSTable:{V:6}}
"落第" = {domainType:0,POSTable:{V:1}}
"落网" = {domainType:0,POSTable:{V:5}}
"落聘" = {domainType:0,POSTable:{VN:2,V:6}}
"落脚" = {domainType:0,POSTable:{V:16}}
"落膘" = {domainType:0,POSTable:{V:1}}
"落色" = {domainType:0,POSTable:{V:1}}
"落花" = {domainType:0,POSTable:{N:1}}
"落花流水" = {domainType:0,POSTable:{I:2}}
"落花生" = {domainType:0,POSTable:{N:1}}
"落英缤纷" = {domainType:0,POSTable:{I:2}}
"落草为寇" = {domainType:0,POSTable:{V:1}}
"落荒" = {domainType:0,POSTable:{V:1}}
"落荒而逃" = {domainType:0,POSTable:{I:3}}
"落落" = {domainType:0,POSTable:{V:1}}
"落落大方" = {domainType:0,POSTable:{I:5}}
"落落寡合" = {domainType:0,POSTable:{A:1}}
"落败" = {domainType:0,POSTable:{V:11}}
"落选" = {domainType:0,POSTable:{VN:4,V:23}}
"落难" = {domainType:0,POSTable:{V:2}}
"落霞" = {domainType:0,POSTable:{N:1}}
"落马" = {domainType:0,POSTable:{VN:2,V:10}}
"落魄" = {domainType:0,POSTable:{V:1}}
"葆" = {domainType:0,POSTable:{VG:26,NR:1,NG:1}}
"著" = {domainType:0,POSTable:{VG:69,V:22,NG:1,NR:1}}
"著书" = {domainType:0,POSTable:{VN:1,V:6}}
"著书立说" = {domainType:0,POSTable:{I:6}}
"著作" = {domainType:0,POSTable:{V:4,N:247,VN:2}}
"著作权" = {domainType:0,POSTable:{N:44}}
"著名" = {domainType:0,POSTable:{V:1,A:1197}}
"著录" = {domainType:0,POSTable:{V:2}}
"著文" = {domainType:0,POSTable:{V:7}}
"著有" = {domainType:0,POSTable:{V:1}}
"著称" = {domainType:0,POSTable:{V:57}}
"著者" = {domainType:0,POSTable:{N:1}}
"著述" = {domainType:0,POSTable:{V:6,N:24,VN:3}}
"葛" = {domainType:0,POSTable:{NR:174,AG:1}}
"葛布" = {domainType:0,POSTable:{N:1}}
"葛洲坝" = {domainType:0,POSTable:{N:5}}
"葡" = {domainType:0,POSTable:{J:128}}
"葡萄" = {domainType:0,POSTable:{N:101}}
"葡萄园" = {domainType:0,POSTable:{N:12}}
"葡萄干" = {domainType:0,POSTable:{N:8}}
"葡萄收采人" = {domainType:0,POSTable:{N:1}}
"葡萄架" = {domainType:0,POSTable:{N:8}}
"葡萄牙" = {domainType:0,POSTable:{NS:115}}
"葡萄牙语" = {domainType:0,POSTable:{NZ:4}}
"葡萄球菌" = {domainType:0,POSTable:{N:2}}
"葡萄糖" = {domainType:0,POSTable:{N:5}}
"葡萄藤" = {domainType:0,POSTable:{N:3}}
"葡萄酒" = {domainType:0,POSTable:{N:42}}
"董" = {domainType:0,POSTable:{NR:816}}
"董事" = {domainType:0,POSTable:{N:35}}
"董事会" = {domainType:0,POSTable:{N:67}}
"董事长" = {domainType:0,POSTable:{N:363}}
"董振东" = {domainType:0,POSTable:{N:1}}
"葩" = {domainType:0,POSTable:{NG:2}}
"葫" = {domainType:0,POSTable:{J:3}}
"葫芦" = {domainType:0,POSTable:{N:27}}
"葫芦岛" = {domainType:0,POSTable:{NS:2}}
"葬" = {domainType:0,POSTable:{VG:13}}
"葬礼" = {domainType:0,POSTable:{N:31}}
"葬身" = {domainType:0,POSTable:{V:6}}
"葬送" = {domainType:0,POSTable:{V:7}}
"葭" = {domainType:0,POSTable:{NR:1}}
"葭莩" = {domainType:0,POSTable:{N:1}}
"葭莩之亲" = {domainType:0,POSTable:{N:1}}
"葱" = {domainType:0,POSTable:{N:29}}
"葱头" = {domainType:0,POSTable:{N:1}}
"葱白" = {domainType:0,POSTable:{A:1}}
"葱白儿" = {domainType:0,POSTable:{N:1}}
"葱绿" = {domainType:0,POSTable:{Z:5}}
"葱翠" = {domainType:0,POSTable:{Z:7}}
"葱花" = {domainType:0,POSTable:{N:4}}
"葱茂" = {domainType:0,POSTable:{A:1}}
"葱茏" = {domainType:0,POSTable:{Z:14}}
"葱葱" = {domainType:0,POSTable:{Z:2}}
"葱郁" = {domainType:0,POSTable:{Z:8}}
"葳" = {domainType:0,POSTable:{NR:1}}
"葵" = {domainType:0,POSTable:{NR:5}}
"葵扇" = {domainType:0,POSTable:{N:1}}
"葵花" = {domainType:0,POSTable:{N:3}}
"葵花籽" = {domainType:0,POSTable:{N:1}}
"蒂" = {domainType:0,POSTable:{G:1}}
"蒋" = {domainType:0,POSTable:{NR:704,J:4}}
"蒋介石" = {domainType:0,POSTable:{N:1}}
"蒋经国" = {domainType:0,POSTable:{N:1}}
"蒌" = {domainType:0,POSTable:{N:1}}
"蒙" = {domainType:0,POSTable:{V:59,NR:33,J:63}}
"蒙上" = {domainType:0,POSTable:{V:1}}
"蒙住" = {domainType:0,POSTable:{V:6}}
"蒙冤" = {domainType:0,POSTable:{V:3}}
"蒙受" = {domainType:0,POSTable:{V:36}}
"蒙受不白之冤" = {domainType:0,POSTable:{N:1}}
"蒙古" = {domainType:0,POSTable:{N:2,NZ:4,NS:167}}
"蒙古国" = {domainType:0,POSTable:{NS:18}}
"蒙古语" = {domainType:0,POSTable:{NZ:1}}
"蒙哄" = {domainType:0,POSTable:{V:1}}
"蒙在鼓里" = {domainType:0,POSTable:{I:8}}
"蒙城" = {domainType:0,POSTable:{NS:1}}
"蒙大拿" = {domainType:0,POSTable:{N:1}}
"蒙太奇" = {domainType:0,POSTable:{N:3}}
"蒙头" = {domainType:0,POSTable:{N:1}}
"蒙头转向" = {domainType:0,POSTable:{V:1}}
"蒙娜丽莎" = {domainType:0,POSTable:{NR:18}}
"蒙学" = {domainType:0,POSTable:{N:1}}
"蒙山" = {domainType:0,POSTable:{NS:2}}
"蒙彼利埃" = {domainType:0,POSTable:{NS:7}}
"蒙得维的亚" = {domainType:0,POSTable:{NS:7}}
"蒙恬" = {domainType:0,POSTable:{NR:7}}
"蒙文" = {domainType:0,POSTable:{NZ:6}}
"蒙族" = {domainType:0,POSTable:{NZ:21}}
"蒙昧" = {domainType:0,POSTable:{A:5}}
"蒙昧主义" = {domainType:0,POSTable:{N:1}}
"蒙汗药" = {domainType:0,POSTable:{N:4}}
"蒙混" = {domainType:0,POSTable:{V:3}}
"蒙牛" = {domainType:0,POSTable:{N:30}}
"蒙特" = {domainType:0,POSTable:{N:22}}
"蒙特利尔" = {domainType:0,POSTable:{NS:23}}
"蒙特塞拉特" = {domainType:0,POSTable:{NS:2}}
"蒙罗维亚" = {domainType:0,POSTable:{NS:2}}
"蒙羞" = {domainType:0,POSTable:{V:7}}
"蒙自" = {domainType:0,POSTable:{NS:2}}
"蒙蒙" = {domainType:0,POSTable:{Z:10}}
"蒙蒙亮" = {domainType:0,POSTable:{V:4}}
"蒙蔽" = {domainType:0,POSTable:{VN:2,V:3}}
"蒙语" = {domainType:0,POSTable:{NZ:5}}
"蒙迪欧" = {domainType:0,POSTable:{N:15}}
"蒙阴" = {domainType:0,POSTable:{NS:2}}
"蒙难" = {domainType:0,POSTable:{V:1}}
"蒙面" = {domainType:0,POSTable:{VN:6}}
"蒙骗" = {domainType:0,POSTable:{V:6}}
"蒜" = {domainType:0,POSTable:{N:31}}
"蒜头" = {domainType:0,POSTable:{N:3}}
"蒜泥" = {domainType:0,POSTable:{N:3}}
"蒜瓣" = {domainType:0,POSTable:{N:3}}
"蒜皮" = {domainType:0,POSTable:{N:1}}
"蒜苗" = {domainType:0,POSTable:{N:1}}
"蒜薹" = {domainType:0,POSTable:{N:28}}
"蒡" = {domainType:0,POSTable:{N:1}}
"蒯" = {domainType:0,POSTable:{NR:5}}
"蒲" = {domainType:0,POSTable:{NR:45}}
"蒲公英" = {domainType:0,POSTable:{N:10}}
"蒲包" = {domainType:0,POSTable:{N:4}}
"蒲县" = {domainType:0,POSTable:{NS:2}}
"蒲团" = {domainType:0,POSTable:{N:2}}
"蒲圻" = {domainType:0,POSTable:{NS:5}}
"蒲城" = {domainType:0,POSTable:{NS:2}}
"蒲式耳" = {domainType:0,POSTable:{N:11}}
"蒲扇" = {domainType:0,POSTable:{N:5}}
"蒲柳" = {domainType:0,POSTable:{N:1}}
"蒲江" = {domainType:0,POSTable:{NS:2}}
"蒲草" = {domainType:0,POSTable:{N:1}}
"蒴果" = {domainType:0,POSTable:{N:1}}
"蒸" = {domainType:0,POSTable:{VN:1,V:37}}
"蒸化" = {domainType:0,POSTable:{V:2}}
"蒸发" = {domainType:0,POSTable:{VN:3,V:10}}
"蒸气" = {domainType:0,POSTable:{N:2}}
"蒸汽" = {domainType:0,POSTable:{N:13}}
"蒸汽机" = {domainType:0,POSTable:{N:7}}
"蒸汽机车" = {domainType:0,POSTable:{N:1}}
"蒸煮" = {domainType:0,POSTable:{V:7}}
"蒸笼" = {domainType:0,POSTable:{N:6}}
"蒸腾" = {domainType:0,POSTable:{V:4}}
"蒸蒸日上" = {domainType:0,POSTable:{I:17}}
"蒸锅" = {domainType:0,POSTable:{N:3}}
"蒸饼" = {domainType:0,POSTable:{N:1}}
"蒸馏" = {domainType:0,POSTable:{V:6}}
"蒸馏水" = {domainType:0,POSTable:{N:2}}
"蒺藜" = {domainType:0,POSTable:{N:1}}
"蒿" = {domainType:0,POSTable:{NR:1}}
"蒿子" = {domainType:0,POSTable:{N:1}}
"蓄" = {domainType:0,POSTable:{V:32}}
"蓄势" = {domainType:0,POSTable:{V:2,N:1}}
"蓄念" = {domainType:0,POSTable:{V:1}}
"蓄意" = {domainType:0,POSTable:{D:17}}
"蓄水" = {domainType:0,POSTable:{VN:18,V:23}}
"蓄水工程" = {domainType:0,POSTable:{N:1}}
"蓄水池" = {domainType:0,POSTable:{N:9}}
"蓄洪" = {domainType:0,POSTable:{VN:3,V:3}}
"蓄电池" = {domainType:0,POSTable:{N:7}}
"蓄积" = {domainType:0,POSTable:{VN:4,V:4}}
"蓄谋" = {domainType:0,POSTable:{V:3}}
"蓄谋已久" = {domainType:0,POSTable:{L:1}}
"蓄须" = {domainType:0,POSTable:{V:1}}
"蓉" = {domainType:0,POSTable:{NR:6,NG:1}}
"蓉城" = {domainType:0,POSTable:{NS:9}}
"蓉胜超微" = {domainType:0,POSTable:{N:5}}
"蓊郁" = {domainType:0,POSTable:{Z:6,A:2}}
"蓑衣" = {domainType:0,POSTable:{N:2}}
"蓓" = {domainType:0,POSTable:{NR:5}}
"蓓蕾" = {domainType:0,POSTable:{N:4}}
"蓖" = {domainType:0,POSTable:{NG:1}}
"蓖麻" = {domainType:0,POSTable:{N:1}}
"蓖麻油" = {domainType:0,POSTable:{N:1}}
"蓖麻籽" = {domainType:0,POSTable:{N:1}}
"蓝" = {domainType:0,POSTable:{A:176,NR:52,NG:1}}
"蓝军" = {domainType:0,POSTable:{N:16}}
"蓝图" = {domainType:0,POSTable:{N:95}}
"蓝墨水" = {domainType:0,POSTable:{N:3}}
"蓝天" = {domainType:0,POSTable:{NZ:1,N:103}}
"蓝宝石" = {domainType:0,POSTable:{N:15}}
"蓝屏" = {domainType:0,POSTable:{N:17}}
"蓝山" = {domainType:0,POSTable:{NS:2}}
"蓝布" = {domainType:0,POSTable:{N:5}}
"蓝星新材" = {domainType:0,POSTable:{N:5}}
"蓝星清洗" = {domainType:0,POSTable:{N:5}}
"蓝本" = {domainType:0,POSTable:{N:9}}
"蓝桥" = {domainType:0,POSTable:{N:1}}
"蓝牙" = {domainType:0,POSTable:{N:157}}
"蓝猫" = {domainType:0,POSTable:{N:9}}
"蓝球" = {domainType:0,POSTable:{N:16}}
"蓝田" = {domainType:0,POSTable:{NS:2}}
"蓝皮书" = {domainType:0,POSTable:{N:9}}
"蓝石化" = {domainType:0,POSTable:{N:5}}
"蓝筹" = {domainType:0,POSTable:{N:29}}
"蓝筹股" = {domainType:0,POSTable:{N:1}}
"蓝色" = {domainType:0,POSTable:{N:106}}
"蓝莓" = {domainType:0,POSTable:{N:8}}
"蓝藻" = {domainType:0,POSTable:{N:5}}
"蓝靛" = {domainType:0,POSTable:{N:2}}
"蓝领" = {domainType:0,POSTable:{B:4}}
"蓝领工人" = {domainType:0,POSTable:{N:2}}
"蓝鸟" = {domainType:0,POSTable:{NZ:3}}
"蓟" = {domainType:0,POSTable:{J:2}}
"蓟县" = {domainType:0,POSTable:{NS:2}}
"蓦地" = {domainType:0,POSTable:{D:14}}
"蓦然" = {domainType:0,POSTable:{D:12}}
"蓬" = {domainType:0,POSTable:{V:1,NR:7,Q:2}}
"蓬乱" = {domainType:0,POSTable:{A:2}}
"蓬勃" = {domainType:0,POSTable:{AD:116,A:44}}
"蓬头垢面" = {domainType:0,POSTable:{I:6}}
"蓬安" = {domainType:0,POSTable:{NS:2}}
"蓬松" = {domainType:0,POSTable:{A:2}}
"蓬江" = {domainType:0,POSTable:{NS:2}}
"蓬溪" = {domainType:0,POSTable:{NS:2}}
"蓬荜生辉" = {domainType:0,POSTable:{I:1}}
"蓬莱" = {domainType:0,POSTable:{NS:9}}
"蓬蓬" = {domainType:0,POSTable:{V:1}}
"蓬蓬勃勃" = {domainType:0,POSTable:{Z:7,I:1}}
"蓬首垢面" = {domainType:0,POSTable:{I:1}}
"蓼蓝" = {domainType:0,POSTable:{N:1}}
"蔑" = {domainType:0,POSTable:{V:1}}
"蔑视" = {domainType:0,POSTable:{VN:4,V:9}}
"蔓" = {domainType:0,POSTable:{NG:8}}
"蔓延" = {domainType:0,POSTable:{VN:32,V:120}}
"蔓草" = {domainType:0,POSTable:{N:1}}
"蔓菁" = {domainType:0,POSTable:{N:1}}
"蔗" = {domainType:0,POSTable:{NG:2}}
"蔗农" = {domainType:0,POSTable:{N:3}}
"蔗渣" = {domainType:0,POSTable:{N:2}}
"蔗糖" = {domainType:0,POSTable:{N:6}}
"蔚" = {domainType:0,POSTable:{AG:6,NR:31}}
"蔚为" = {domainType:0,POSTable:{V:2}}
"蔚为壮观" = {domainType:0,POSTable:{L:14}}
"蔚为大观" = {domainType:0,POSTable:{I:3}}
"蔚兰" = {domainType:0,POSTable:{A:5}}
"蔚县" = {domainType:0,POSTable:{NS:2}}
"蔚山" = {domainType:0,POSTable:{NS:6}}
"蔚成风气" = {domainType:0,POSTable:{L:1,I:1}}
"蔚然成风" = {domainType:0,POSTable:{I:31}}
"蔚蓝" = {domainType:0,POSTable:{B:8,A:2}}
"蔡" = {domainType:0,POSTable:{NR:431}}
"蔡甸" = {domainType:0,POSTable:{NS:2}}
"蔫" = {domainType:0,POSTable:{V:6}}
"蔫不唧儿" = {domainType:0,POSTable:{A:1}}
"蔬" = {domainType:0,POSTable:{NG:3}}
"蔬果" = {domainType:0,POSTable:{J:4}}
"蔬菜" = {domainType:0,POSTable:{N:575}}
